scheme,image,alpha,attack_name,nc,ber,psnr_after_attack,ssim_after_attack
dwt_dct_ll,t042,0.1,gaussian_blur_5x5,0.890625,0.0546875,27.06740625509483,0.8312357682208923
dwt_dct_ll,t042,0.1,real_esrgan,0.71875,0.140625,28.217101985485403,0.8886369677165296
dwt_dct_ll,t043,0.1,watermarked_only,1.0,0.0,47.16315720173927,0.9978202315107106
dwt_dct_ll,t043,0.1,jpeg_compression_q50,1.0,0.0,27.91089600382824,0.8517706310117003
dwt_dct_ll,t043,0.1,gaussian_blur_5x5,0.921875,0.0390625,26.638352861578728,0.797466858895519
dwt_dct_ll,t043,0.1,real_esrgan,0.828125,0.0859375,27.117148095976837,0.8479031440621198
dwt_dct_ll,t044,0.1,watermarked_only,1.0,0.0,48.850795459440874,0.9970583549331674
dwt_dct_ll,t044,0.1,jpeg_compression_q50,0.984375,0.0078125,32.02213262207434,0.8976439967703903
dwt_dct_ll,t044,0.1,gaussian_blur_5x5,0.953125,0.0234375,30.070831889158963,0.885521806058395
dwt_dct_ll,t044,0.1,real_esrgan,0.53125,0.234375,29.683905504648763,0.9205227201048211
dwt_dct_ll,t045,0.1,watermarked_only,1.0,0.0,47.42023631900914,0.9980943460309577
dwt_dct_ll,t045,0.1,jpeg_compression_q50,1.0,0.0,27.270982685676707,0.7883683544918476
dwt_dct_ll,t045,0.1,gaussian_blur_5x5,0.875,0.0625,26.86906761178658,0.7597310477317974
dwt_dct_ll,t045,0.1,real_esrgan,0.9375,0.03125,27.038076129345285,0.8215365355448915
dwt_dct_ll,t046,0.1,watermarked_only,1.0,0.0,48.93290642978221,0.9974536920090485
dwt_dct_ll,t046,0.1,jpeg_compression_q50,1.0,0.0,26.665700083679354,0.8437345388757844
dwt_dct_ll,t046,0.1,gaussian_blur_5x5,0.96875,0.015625,26.961084075100462,0.8248314374337036
dwt_dct_ll,t046,0.1,real_esrgan,0.6875,0.15625,26.789291644612682,0.876139718803925
dwt_dct_ll,t047,0.1,watermarked_only,1.0,0.0,47.077550730728774,0.9980626504753024
dwt_dct_ll,t047,0.1,jpeg_compression_q50,1.0,0.0,26.174580606745256,0.8190899223023843
dwt_dct_ll,t047,0.1,gaussian_blur_5x5,0.875,0.0625,26.038006003522124,0.7538606915486642
dwt_dct_ll,t047,0.1,real_esrgan,0.859375,0.0703125,25.733246260926485,0.8419610330301582
dwt_dct_ll,t048,0.1,watermarked_only,1.0,0.0,49.65555654599484,0.9970246617535522
dwt_dct_ll,t048,0.1,jpeg_compression_q50,1.0,0.0,33.41045434387319,0.8766260021418423
dwt_dct_ll,t048,0.1,gaussian_blur_5x5,1.0,0.0,34.72320397331312,0.9024855961313542
dwt_dct_ll,t048,0.1,real_esrgan,0.90625,0.046875,33.02767057575919,0.8990397068354151
dwt_dct_ll,t049,0.1,watermarked_only,1.0,0.0,47.37032074848362,0.9975742440314046
dwt_dct_ll,t049,0.1,jpeg_compression_q50,1.0,0.0,27.7798199276014,0.8565447723610796
dwt_dct_ll,t049,0.1,gaussian_blur_5x5,0.890625,0.0546875,26.228270121724684,0.8166365445035567
dwt_dct_ll,t049,0.1,real_esrgan,0.90625,0.046875,27.10016798551685,0.8740592625035616
dwt_dct_ll,t050,0.1,watermarked_only,1.0,0.0,44.71852247250765,0.9983489904473006
dwt_dct_ll,t050,0.1,jpeg_compression_q50,1.0,0.0,26.842096433357348,0.9041025323850128
dwt_dct_ll,t050,0.1,gaussian_blur_5x5,0.671875,0.1640625,23.207054939135496,0.8071403845490254
dwt_dct_ll,t050,0.1,real_esrgan,0.921875,0.0390625,26.007938500841583,0.9030026701863939
dwt_dct_ll,t051,0.1,watermarked_only,1.0,0.0,47.16003384399478,0.9980776654298036
dwt_dct_ll,t051,0.1,jpeg_compression_q50,1.0,0.0,28.605534308226993,0.8295541473084892
dwt_dct_ll,t051,0.1,gaussian_blur_5x5,0.859375,0.0703125,27.234864661953043,0.8122610111242556
dwt_dct_ll,t051,0.1,real_esrgan,0.53125,0.234375,26.0371472744567,0.7893107704876199
dwt_dct_ll,t052,0.1,watermarked_only,1.0,0.0,49.547695495042646,0.9980808270500655
dwt_dct_ll,t052,0.1,jpeg_compression_q50,0.484375,0.2578125,29.33624791189708,0.831260984845843
dwt_dct_ll,t052,0.1,gaussian_blur_5x5,0.90625,0.046875,28.493344693150107,0.8052169937575835
dwt_dct_ll,t052,0.1,real_esrgan,0.28125,0.359375,27.54079070603012,0.844054861664434
dwt_dct_ll,t053,0.1,watermarked_only,1.0,0.0,46.77327013406885,0.9985285665975642
dwt_dct_ll,t053,0.1,jpeg_compression_q50,0.984375,0.0078125,26.267327947037444,0.8353315995460697
dwt_dct_ll,t053,0.1,gaussian_blur_5x5,0.859375,0.0703125,25.19511825361944,0.7412408153597577
dwt_dct_ll,t053,0.1,real_esrgan,0.875,0.0625,26.60925350902676,0.8784196353438175
dwt_dct_ll,t054,0.1,watermarked_only,1.0,0.0,48.83110979465017,0.9967433318247164
dwt_dct_ll,t054,0.1,jpeg_compression_q50,1.0,0.0,35.05645279719082,0.8695264698273603
dwt_dct_ll,t054,0.1,gaussian_blur_5x5,1.0,0.0,35.92885660569555,0.8881048484286623
dwt_dct_ll,t054,0.1,real_esrgan,0.6875,0.15625,32.30755277443299,0.8362139337431783
dwt_dct_ll,t055,0.1,watermarked_only,1.0,0.0,47.96564135366666,0.9980701279649148
dwt_dct_ll,t055,0.1,jpeg_compression_q50,1.0,0.0,28.667242276922895,0.7812151793812872
dwt_dct_ll,t055,0.1,gaussian_blur_5x5,0.953125,0.0234375,29.127144339298376,0.8350088170534132
dwt_dct_ll,t055,0.1,real_esrgan,0.75,0.125,28.772636557343645,0.8821549591791419
dwt_dct_ll,t056,0.1,watermarked_only,1.0,0.0,47.056982663871935,0.9988297034635037
dwt_dct_ll,t056,0.1,jpeg_compression_q50,0.953125,0.0234375,25.374756801960146,0.8313510850041341
dwt_dct_ll,t056,0.1,gaussian_blur_5x5,0.890625,0.0546875,23.779146909384377,0.7177400569862563
dwt_dct_ll,t056,0.1,real_esrgan,0.859375,0.0703125,26.48153413829547,0.8679844101030625
dwt_dct_ll,t057,0.1,watermarked_only,1.0,0.0,46.39539428825888,0.9978980831880594
dwt_dct_ll,t057,0.1,jpeg_compression_q50,1.0,0.0,28.82323797078637,0.8448979486597313
dwt_dct_ll,t057,0.1,gaussian_blur_5x5,0.84375,0.078125,27.963250754164264,0.847748023831323
dwt_dct_ll,t057,0.1,real_esrgan,0.890625,0.0546875,28.492281130023727,0.8835470514981388
dwt_dct_ll,t058,0.1,watermarked_only,1.0,0.0,46.61603017178054,0.9984660809450602
dwt_dct_ll,t058,0.1,jpeg_compression_q50,1.0,0.0,27.248921804670914,0.8314247201418827
dwt_dct_ll,t058,0.1,gaussian_blur_5x5,0.9375,0.03125,26.47600123921562,0.7792347725053062
dwt_dct_ll,t058,0.1,real_esrgan,0.953125,0.0234375,27.251688978906827,0.8284296805997591
dwt_dct_ll,t059,0.1,watermarked_only,0.984375,0.0078125,46.730917058575,0.9974976921247786
dwt_dct_ll,t059,0.1,jpeg_compression_q50,0.984375,0.0078125,26.55009761146986,0.812228669923989
dwt_dct_ll,t059,0.1,gaussian_blur_5x5,0.859375,0.0703125,25.801952701556942,0.7772201244365666
dwt_dct_ll,t059,0.1,real_esrgan,0.625,0.1875,26.931718204886206,0.851934184422796
dwt_dct_ll,t060,0.1,watermarked_only,1.0,0.0,50.38123723952704,0.9965688901579332
dwt_dct_ll,t060,0.1,jpeg_compression_q50,1.0,0.0,32.00801296825359,0.9160533187129843
dwt_dct_ll,t060,0.1,gaussian_blur_5x5,1.0,0.0,30.4273344085391,0.9306096494397521
dwt_dct_ll,t060,0.1,real_esrgan,0.875,0.0625,30.605844333914657,0.9440614232137415
dwt_dct_ll,t061,0.1,watermarked_only,1.0,0.0,45.65609587309542,0.9965303979870699
dwt_dct_ll,t061,0.1,jpeg_compression_q50,1.0,0.0,27.75279893056503,0.8762902984927018
dwt_dct_ll,t061,0.1,gaussian_blur_5x5,0.765625,0.1171875,26.504912556793432,0.8829516571360113
dwt_dct_ll,t061,0.1,real_esrgan,0.484375,0.2578125,27.55671196224014,0.9113973029589708
dwt_dct_ll,t062,0.1,watermarked_only,1.0,0.0,50.050341240448205,0.9961788583418207
dwt_dct_ll,t062,0.1,jpeg_compression_q50,1.0,0.0,34.11306770979404,0.8854693749430541
dwt_dct_ll,t062,0.1,gaussian_blur_5x5,1.0,0.0,33.94670647091267,0.912214129742221
dwt_dct_ll,t062,0.1,real_esrgan,0.90625,0.046875,30.760979739862503,0.9017963207900781
dwt_dct_ll,t063,0.1,watermarked_only,1.0,0.0,49.25023716022296,0.9963262595615356
dwt_dct_ll,t063,0.1,jpeg_compression_q50,1.0,0.0,29.897280980078236,0.8813806936767429
dwt_dct_ll,t063,0.1,gaussian_blur_5x5,1.0,0.0,28.413143519566756,0.8883981641993849
dwt_dct_ll,t063,0.1,real_esrgan,0.71875,0.140625,28.006488691147283,0.9086800398691306
dwt_dct_ll,t064,0.1,watermarked_only,1.0,0.0,47.35810547114339,0.9956309396604294
dwt_dct_ll,t064,0.1,jpeg_compression_q50,1.0,0.0,31.476039562377878,0.9089477236266745
dwt_dct_ll,t064,0.1,gaussian_blur_5x5,0.921875,0.0390625,27.452475106339186,0.9164343030277368
dwt_dct_ll,t064,0.1,real_esrgan,0.671875,0.1640625,29.09498377478325,0.9403385594609018
dwt_dct_ll,t065,0.1,watermarked_only,1.0,0.0,46.2312099233681,0.9977275682451409
dwt_dct_ll,t065,0.1,jpeg_compression_q50,1.0,0.0,29.486377516599628,0.8408589221668396
dwt_dct_ll,t065,0.1,gaussian_blur_5x5,0.890625,0.0546875,28.70795010835707,0.8228665291176483
dwt_dct_ll,t065,0.1,real_esrgan,0.890625,0.0546875,28.719438243580125,0.8682125031073463
dwt_dct_ll,t066,0.1,watermarked_only,1.0,0.0,48.19989916011537,0.9981720444388446
dwt_dct_ll,t066,0.1,jpeg_compression_q50,1.0,0.0,27.205283167708686,0.8407584763263566
dwt_dct_ll,t066,0.1,gaussian_blur_5x5,0.953125,0.0234375,26.014257927449865,0.8066243461155739
dwt_dct_ll,t066,0.1,real_esrgan,0.890625,0.0546875,26.391007680064508,0.8683032264837829
dwt_dct_ll,t067,0.1,watermarked_only,1.0,0.0,50.178113229954704,0.9964859846304522
dwt_dct_ll,t067,0.1,jpeg_compression_q50,1.0,0.0,31.43250317143314,0.8990657675161283
dwt_dct_ll,t067,0.1,gaussian_blur_5x5,1.0,0.0,26.99876173730094,0.8891508311240132
dwt_dct_ll,t067,0.1,real_esrgan,0.765625,0.1171875,29.388566864110715,0.914119741109681
dwt_dct_ll,t068,0.1,watermarked_only,1.0,0.0,50.21924796550681,0.9965764974638103
dwt_dct_ll,t068,0.1,jpeg_compression_q50,1.0,0.0,34.89964952903871,0.9123414611113375
dwt_dct_ll,t068,0.1,gaussian_blur_5x5,1.0,0.0,34.4592207080604,0.9339572991838462
dwt_dct_ll,t068,0.1,real_esrgan,0.84375,0.078125,31.78002803307333,0.9156457940731656
dwt_dct_ll,t069,0.1,watermarked_only,1.0,0.0,50.189826309003095,0.9964082862684617
dwt_dct_ll,t069,0.1,jpeg_compression_q50,1.0,0.0,35.15572509791242,0.9164267418419185
dwt_dct_ll,t069,0.1,gaussian_blur_5x5,1.0,0.0,33.63524083072504,0.9354377059668785
dwt_dct_ll,t069,0.1,real_esrgan,0.96875,0.015625,32.65223729205012,0.9371064033540231
dwt_dct_ll,t070,0.1,watermarked_only,1.0,0.0,44.94453094017192,0.9976714460769736
dwt_dct_ll,t070,0.1,jpeg_compression_q50,1.0,0.0,28.58511891883857,0.89296180452904
dwt_dct_ll,t070,0.1,gaussian_blur_5x5,0.75,0.125,26.687092843110868,0.8436238677735918
dwt_dct_ll,t070,0.1,real_esrgan,0.734375,0.1328125,29.556375773715125,0.9233433133601855
dwt_dct_ll,t071,0.1,watermarked_only,1.0,0.0,49.840127629534834,0.9971337884196941
dwt_dct_ll,t071,0.1,jpeg_compression_q50,1.0,0.0,30.20149108885558,0.8846182165810258
dwt_dct_ll,t071,0.1,gaussian_blur_5x5,1.0,0.0,27.663792100146438,0.88773288865197
dwt_dct_ll,t071,0.1,real_esrgan,0.71875,0.140625,27.910552951150734,0.908355694986715
dwt_dct_ll,t072,0.1,watermarked_only,1.0,0.0,47.04084897460699,0.9981267764788907
dwt_dct_ll,t072,0.1,jpeg_compression_q50,1.0,0.0,27.0251177724333,0.8365880688969285
dwt_dct_ll,t072,0.1,gaussian_blur_5x5,0.875,0.0625,27.854966327003584,0.861858758853456
dwt_dct_ll,t072,0.1,real_esrgan,0.953125,0.0234375,27.748287989428093,0.9040665596920524
dwt_dct_ll,t073,0.1,watermarked_only,1.0,0.0,46.30158944557458,0.9988169994277429
dwt_dct_ll,t073,0.1,jpeg_compression_q50,1.0,0.0,26.044299207477547,0.7911422294684041
dwt_dct_ll,t073,0.1,gaussian_blur_5x5,0.90625,0.046875,25.638413827330552,0.7144989344796481
dwt_dct_ll,t073,0.1,real_esrgan,1.0,0.0,26.56716928484776,0.8484805605711307
dwt_dct_ll,t074,0.1,watermarked_only,1.0,0.0,50.12577434397441,0.9976162921329662
dwt_dct_ll,t074,0.1,jpeg_compression_q50,1.0,0.0,33.62553978620391,0.8468978758066711
dwt_dct_ll,t074,0.1,gaussian_blur_5x5,1.0,0.0,35.891631492738256,0.8997159027358638
dwt_dct_ll,t074,0.1,real_esrgan,0.90625,0.046875,32.52451467032098,0.8566320994160576
dwt_dct_ll,t075,0.1,watermarked_only,1.0,0.0,46.634925124876276,0.9981810887195622
dwt_dct_ll,t075,0.1,jpeg_compression_q50,1.0,0.0,26.672807169218856,0.8730524151634164
dwt_dct_ll,t075,0.1,gaussian_blur_5x5,0.84375,0.078125,28.166088578005596,0.9225492903283244
dwt_dct_ll,t075,0.1,real_esrgan,0.8125,0.09375,27.952474541800886,0.9336080181098674
dwt_dct_ll,t076,0.1,watermarked_only,1.0,0.0,49.50629361783886,0.9976411262739239
dwt_dct_ll,t076,0.1,jpeg_compression_q50,1.0,0.0,31.67229564528208,0.8710339408965201
dwt_dct_ll,t076,0.1,gaussian_blur_5x5,0.984375,0.0078125,31.797157248441735,0.9220710255846072
dwt_dct_ll,t076,0.1,real_esrgan,0.90625,0.046875,31.79108277478205,0.9127329765784514
dwt_svd_hh,kodim01,0.1,watermarked_only,1.0,0.0,46.96928430461256,0.9975980946334304
dwt_svd_hh,kodim01,0.1,jpeg_compression_q50,0.296875,0.3515625,29.801234358651275,0.8856527111821689
dwt_svd_hh,kodim01,0.1,gaussian_blur_5x5,-0.03125,0.515625,25.736777710481945,0.7669913488143848
dwt_svd_hh,kodim01,0.1,real_esrgan,0.359375,0.3203125,28.34749235016683,0.8784311540231037
dwt_svd_hh,kodim02,0.1,watermarked_only,1.0,0.0,47.38842671309115,0.9953894548710047
dwt_svd_hh,kodim02,0.1,jpeg_compression_q50,0.078125,0.4609375,32.610638271569016,0.8465821528401669
dwt_svd_hh,kodim02,0.1,gaussian_blur_5x5,0.296875,0.3515625,32.072090974006294,0.8766239764668855
dwt_svd_hh,kodim02,0.1,real_esrgan,0.046875,0.4765625,31.290409105222107,0.8673984166054843
dwt_svd_hh,kodim03,0.1,watermarked_only,1.0,0.0,47.867295932093484,0.9944945879560624
dwt_svd_hh,kodim03,0.1,jpeg_compression_q50,0.203125,0.3984375,33.921814347530024,0.9097155326749208
dwt_svd_hh,kodim03,0.1,gaussian_blur_5x5,0.234375,0.3828125,32.41882084369753,0.9156592527968321
dwt_svd_hh,kodim03,0.1,real_esrgan,0.265625,0.3671875,30.941830662414887,0.9240622812153926
dwt_svd_hh,kodim04,0.1,watermarked_only,1.0,0.0,47.672251358888424,0.9950768665506547
dwt_svd_hh,kodim04,0.1,jpeg_compression_q50,0.046875,0.4765625,32.99761188727841,0.8839051779299734
dwt_svd_hh,kodim04,0.1,gaussian_blur_5x5,0.140625,0.4296875,31.86671610637179,0.8970594879912405
dwt_svd_hh,kodim04,0.1,real_esrgan,0.078125,0.4609375,29.95206206461253,0.8962932876401029
dwt_svd_hh,kodim05,0.1,watermarked_only,1.0,0.0,46.362405498392356,0.9981936789089886
dwt_svd_hh,kodim05,0.1,jpeg_compression_q50,0.390625,0.3046875,29.012144851385404,0.9041514970264997
dwt_svd_hh,kodim05,0.1,gaussian_blur_5x5,0.03125,0.484375,25.480213026257687,0.8339191770086739
dwt_svd_hh,kodim05,0.1,real_esrgan,0.34375,0.328125,27.896602533720703,0.9293296792796211
dwt_svd_hh,kodim06,0.1,watermarked_only,1.0,0.0,48.189201135148345,0.9970422909431013
dwt_svd_hh,kodim06,0.1,jpeg_compression_q50,0.21875,0.390625,30.863782424316277,0.8951977564533268
dwt_svd_hh,kodim06,0.1,gaussian_blur_5x5,0.421875,0.2890625,27.20368198723492,0.8055436783548985
dwt_svd_hh,kodim06,0.1,real_esrgan,0.53125,0.234375,29.892324334271017,0.9093562457468845
dwt_svd_hh,kodim07,0.1,watermarked_only,1.0,0.0,47.443319813832225,0.996151005008655
dwt_svd_hh,kodim07,0.1,jpeg_compression_q50,0.015625,0.4921875,33.156134050691314,0.9329411378032973
dwt_svd_hh,kodim07,0.1,gaussian_blur_5x5,0.109375,0.4453125,31.099138930752197,0.9389848893006297
dwt_svd_hh,kodim07,0.1,real_esrgan,0.078125,0.4609375,30.462336387058603,0.9445348658398466
dwt_svd_hh,kodim08,0.1,watermarked_only,1.0,0.0,46.605352025124816,0.9980282788368617
dwt_svd_hh,kodim08,0.1,jpeg_compression_q50,0.171875,0.4140625,29.2765408995575,0.91354276937582
dwt_svd_hh,kodim08,0.1,gaussian_blur_5x5,0.09375,0.453125,23.317757508252292,0.7923435562061245
dwt_svd_hh,kodim08,0.1,real_esrgan,0.078125,0.4609375,26.669525500278553,0.9176861985796241
dwt_svd_hh,kodim09,0.1,watermarked_only,1.0,0.0,48.301088847129876,0.9948059873232338
dwt_svd_hh,kodim09,0.1,jpeg_compression_q50,0.15625,0.421875,34.185726719847686,0.9210133896879292
dwt_svd_hh,kodim09,0.1,gaussian_blur_5x5,0.4375,0.28125,30.922685863632744,0.9131475334152954
dwt_svd_hh,kodim09,0.1,real_esrgan,0.140625,0.4296875,32.21172886179404,0.9377509924180698
dwt_svd_hh,kodim10,0.1,watermarked_only,1.0,0.0,46.42956113790006,0.9935080114620104
dwt_svd_hh,kodim10,0.1,jpeg_compression_q50,0.046875,0.4765625,33.6891866996611,0.9121682563252523
dwt_svd_hh,kodim10,0.1,gaussian_blur_5x5,-0.046875,0.5234375,30.70456886467109,0.9055904356803839
dwt_svd_hh,kodim10,0.1,real_esrgan,0.125,0.4375,32.53860944946016,0.9410536282922589
dwt_svd_hh,kodim11,0.1,watermarked_only,1.0,0.0,47.230245830323966,0.9967233179333957
dwt_svd_hh,kodim11,0.1,jpeg_compression_q50,0.046875,0.4765625,31.488428686594826,0.885628053260512
dwt_svd_hh,kodim11,0.1,gaussian_blur_5x5,0.171875,0.4140625,28.632711070107725,0.8434233216938708
dwt_svd_hh,kodim11,0.1,real_esrgan,0.3125,0.34375,30.961989613418478,0.9181398591702065
dwt_svd_hh,kodim12,0.1,watermarked_only,1.0,0.0,47.88996817936305,0.9950995847113334
dwt_svd_hh,kodim12,0.1,jpeg_compression_q50,0.140625,0.4296875,34.22965471224036,0.8992633552300294
dwt_svd_hh,kodim12,0.1,gaussian_blur_5x5,0.421875,0.2890625,31.50047543709132,0.8932720381435759
dwt_svd_hh,kodim12,0.1,real_esrgan,0.328125,0.3359375,32.51637815476808,0.9249320106136163
dwt_svd_hh,kodim13,0.1,watermarked_only,0.984375,0.0078125,46.269666278357214,0.9981374450700587
dwt_svd_hh,kodim13,0.1,jpeg_compression_q50,0.3125,0.34375,27.634892770483894,0.8651216689998723
dwt_svd_hh,kodim13,0.1,gaussian_blur_5x5,0.109375,0.4453125,24.010068765186332,0.7340557431720294
dwt_svd_hh,kodim13,0.1,real_esrgan,0.484375,0.2578125,28.134952425215282,0.8725819375273143
dwt_svd_hh,kodim14,0.1,watermarked_only,1.0,0.0,46.84046982568102,0.9974564242455838
dwt_svd_hh,kodim14,0.1,jpeg_compression_q50,0.234375,0.3828125,29.81700763789481,0.8784136720107797
dwt_svd_hh,kodim14,0.1,gaussian_blur_5x5,-0.109375,0.5546875,28.12417892912475,0.8460475183287036
dwt_svd_hh,kodim14,0.1,real_esrgan,0.40625,0.296875,29.834146533836744,0.9185374295756658
dwt_svd_hh,kodim15,0.1,watermarked_only,1.0,0.0,46.97123734321817,0.9919742221681632
dwt_svd_hh,kodim15,0.1,jpeg_compression_q50,-0.046875,0.5234375,32.88195252993872,0.8872241675102691
dwt_svd_hh,kodim15,0.1,gaussian_blur_5x5,0.1875,0.40625,30.602967937239043,0.9022235646779359
dwt_svd_hh,kodim15,0.1,real_esrgan,0.03125,0.484375,30.445305639445614,0.8931362352683525
dwt_svd_hh,kodim16,0.1,watermarked_only,1.0,0.0,48.659501321321656,0.996477140151967
dwt_svd_hh,kodim16,0.1,jpeg_compression_q50,0.3125,0.34375,33.153384367166595,0.8995280546434055
dwt_svd_hh,kodim16,0.1,gaussian_blur_5x5,0.421875,0.2890625,30.499705515709692,0.8506048637207679
dwt_svd_hh,kodim16,0.1,real_esrgan,0.421875,0.2890625,31.593290047848924,0.9208074839999894
dwt_svd_hh,kodim17,0.1,watermarked_only,0.984375,0.0078125,47.64679545090277,0.996032568934794
dwt_svd_hh,kodim17,0.1,jpeg_compression_q50,0.0625,0.46875,33.6189585975275,0.9240567975926482
dwt_svd_hh,kodim17,0.1,gaussian_blur_5x5,0.046875,0.4765625,31.42879911353041,0.9173512866883217
dwt_svd_hh,kodim17,0.1,real_esrgan,0.15625,0.421875,32.744516775029474,0.9515328805702866
dwt_svd_hh,kodim18,0.1,watermarked_only,1.0,0.0,47.842327564695424,0.9974459971932473
dwt_svd_hh,kodim18,0.1,jpeg_compression_q50,0.296875,0.3515625,30.119885316126567,0.8814761617797657
dwt_svd_hh,kodim18,0.1,gaussian_blur_5x5,0.140625,0.4296875,27.73639331835303,0.8406106507119501
dwt_svd_hh,kodim18,0.1,real_esrgan,0.53125,0.234375,28.785329240950173,0.8922159068298144
dwt_svd_hh,kodim19,0.1,watermarked_only,1.0,0.0,48.38503890000054,0.9965803962697902
dwt_svd_hh,kodim19,0.1,jpeg_compression_q50,0.1875,0.40625,32.43863013245701,0.9009563315528165
dwt_svd_hh,kodim19,0.1,gaussian_blur_5x5,0.375,0.3125,27.722342693133747,0.8506331590982977
dwt_svd_hh,kodim19,0.1,real_esrgan,0.34375,0.328125,29.096000301793445,0.9128690158861109
dwt_svd_hh,kodim20,0.1,watermarked_only,0.96875,0.015625,47.46944217929333,0.9948226581265845
dwt_svd_hh,kodim20,0.1,jpeg_compression_q50,0.0625,0.46875,33.511939566816466,0.9171467149477853
dwt_svd_hh,kodim20,0.1,gaussian_blur_5x5,0.515625,0.2421875,29.571296174109403,0.9094571686046917
dwt_svd_hh,kodim20,0.1,real_esrgan,0.3125,0.34375,32.80961275718827,0.9319709548832256
dwt_svd_hh,kodim21,0.1,watermarked_only,1.0,0.0,47.85627619438061,0.9961365643051391
dwt_svd_hh,kodim21,0.1,jpeg_compression_q50,0.21875,0.390625,31.30408756497307,0.9110479408733446
dwt_svd_hh,kodim21,0.1,gaussian_blur_5x5,0.453125,0.2734375,27.944588155644322,0.8769591615388567
dwt_svd_hh,kodim21,0.1,real_esrgan,0.421875,0.2890625,31.38531322270129,0.9326845220866534
dwt_svd_hh,kodim22,0.1,watermarked_only,1.0,0.0,47.47159096263474,0.9962824371378042
dwt_svd_hh,kodim22,0.1,jpeg_compression_q50,0.140625,0.4296875,31.576397368622988,0.8707887532884729
dwt_svd_hh,kodim22,0.1,gaussian_blur_5x5,0.265625,0.3671875,29.88312377085623,0.8570398176119802
dwt_svd_hh,kodim22,0.1,real_esrgan,0.4375,0.28125,30.568402639982565,0.8856694754248365
dwt_svd_hh,kodim23,0.1,watermarked_only,1.0,0.0,46.67928429853358,0.9937187927809332
dwt_svd_hh,kodim23,0.1,jpeg_compression_q50,-0.046875,0.5234375,34.30118907548089,0.9200257646847545
dwt_svd_hh,kodim23,0.1,gaussian_blur_5x5,0.15625,0.421875,32.42265136242017,0.9520685452858965
dwt_svd_hh,kodim23,0.1,real_esrgan,-0.125,0.5625,32.86753594387847,0.9442916628953064
dwt_svd_hh,kodim24,0.1,watermarked_only,0.96875,0.015625,45.88362753676785,0.99668950522085
dwt_svd_hh,kodim24,0.1,jpeg_compression_q50,0.265625,0.3671875,29.845427415620627,0.8958382757307009
dwt_svd_hh,kodim24,0.1,gaussian_blur_5x5,0.015625,0.4921875,26.46580774995414,0.8400705483069156
dwt_svd_hh,kodim24,0.1,real_esrgan,0.34375,0.328125,29.124190640803455,0.9178440976531688
dwt_svd_hh,t001,0.1,watermarked_only,1.0,0.0,47.98708153775165,0.9951900754693613
dwt_svd_hh,t001,0.1,jpeg_compression_q50,0.09375,0.453125,34.33686526940091,0.9169986709818495
dwt_svd_hh,t001,0.1,gaussian_blur_5x5,0.40625,0.296875,32.626315124292475,0.9384557890438466
dwt_svd_hh,t001,0.1,real_esrgan,0.125,0.4375,31.689716492165573,0.9278999087135396
dwt_svd_hh,t002,0.1,watermarked_only,1.0,0.0,47.81166909065031,0.9953284419816678
dwt_svd_hh,t002,0.1,jpeg_compression_q50,0.109375,0.4453125,31.9254307412793,0.9157587574586787
dwt_svd_hh,t002,0.1,gaussian_blur_5x5,0.21875,0.390625,30.869431539065395,0.9280069089850379
dwt_svd_hh,t002,0.1,real_esrgan,0.09375,0.453125,29.467447810010942,0.9334192274880037
dwt_svd_hh,t003,0.1,watermarked_only,1.0,0.0,48.183065455241845,0.9981025794046405
dwt_svd_hh,t003,0.1,jpeg_compression_q50,0.1875,0.40625,31.457079228435827,0.8791957352445307
dwt_svd_hh,t003,0.1,gaussian_blur_5x5,0.09375,0.453125,29.782479699076497,0.8528268405877536
dwt_svd_hh,t003,0.1,real_esrgan,0.296875,0.3515625,31.478909478349124,0.9127092404426445
dwt_svd_hh,t004,0.1,watermarked_only,1.0,0.0,47.92361820207974,0.9974970475569022
dwt_svd_hh,t004,0.1,jpeg_compression_q50,0.1875,0.40625,32.04941283771812,0.9236541175232177
dwt_svd_hh,t004,0.1,gaussian_blur_5x5,0.375,0.3125,25.54452219630494,0.8199165641643297
dwt_svd_hh,t004,0.1,real_esrgan,0.25,0.375,23.367558136652917,0.8691477449743304
dwt_svd_hh,t005,0.1,watermarked_only,1.0,0.0,47.861935694690985,0.9970843243741546
dwt_svd_hh,t005,0.1,jpeg_compression_q50,0.015625,0.4921875,29.966664862143585,0.8473114908742051
dwt_svd_hh,t005,0.1,gaussian_blur_5x5,0.25,0.375,28.179340903681,0.8197925759026258
dwt_svd_hh,t005,0.1,real_esrgan,0.34375,0.328125,28.984047476044836,0.8647846596471584
dwt_svd_hh,t006,0.1,watermarked_only,1.0,0.0,48.199152974245266,0.995436471977031
dwt_svd_hh,t006,0.1,jpeg_compression_q50,-0.03125,0.515625,33.732946899355156,0.9085290106149042
dwt_svd_hh,t006,0.1,gaussian_blur_5x5,0.25,0.375,32.3204218762945,0.9182758268441797
dwt_svd_hh,t006,0.1,real_esrgan,0.09375,0.453125,30.83075712615559,0.9251846519035997
dwt_svd_hh,t007,0.1,watermarked_only,1.0,0.0,46.49556161977492,0.9983065281640758
dwt_svd_hh,t007,0.1,jpeg_compression_q50,0.4375,0.28125,26.650630314307104,0.8354915796914674
dwt_svd_hh,t007,0.1,gaussian_blur_5x5,0.09375,0.453125,24.453335796017193,0.7296965965139773
